Beta,Energy,Energy Squared,Magnetization,Magnetization Squared,Absolute Magnetization,Specific Heat,Susceptibility,Cluster Size,Non-Wrapping Cluster Size,Wrapping Probability,Dominant Frequency,Dominant Amplitude,Rho T,Unique Families,Overlap,Absolute Overlap,Overlap Variance,Free Energy
0,-2.1582e-05,2.58333,1.40625e-05,0.977914,0.0247531,0,0,0.974503,0.974523,0.0254719,0.218309,1.8104,1,10000,-0.000616211,0.0247412,998.249,0
0.00467866,-0.0122765,2.72327,-0.000241255,1.01369,0.0251983,5.62338e-05,0.0017007,1.00185,1.00212,0.023606,0.21443,1.83266,1.19149,9040,-0.000493271,0.0246453,1009.71,0.0289246
0.0093704,-0.0235886,3.09347,0.000252834,1.02463,0.0252486,0.000221591,0.00348424,1.0298,1.0301,0.0227645,0.215057,1.83879,1.39615,8218,0.000437498,0.0248474,1022.31,0.0288071
0.014104,-0.0362466,3.86735,-0.000434682,1.04685,0.0255787,0.000501686,0.00531549,1.05997,1.06007,0.0212702,0.212684,1.84745,1.58686,7556,0.00011407,0.0253732,1048.21,0.0289562
0.0188392,-0.0478246,4.82072,-0.000481897,1.02608,0.0253515,0.000879708,0.00693197,1.08692,1.08712,0.0235442,0.212794,1.85618,1.78788,7018,0.000289374,0.0248797,1023.02,0.028826
0.0236157,-0.0594632,6.08725,-8.69367e-05,1.07889,0.0259382,0.00137557,0.009209,1.11771,1.11773,0.0239682,0.208229,1.87192,1.96785,6541,6.19571e-05,0.0249078,1031.54,0.0289014
0.0284038,-0.0706746,7.55035,-0.000293106,1.04382,0.0254247,0.00196497,0.0108472,1.15069,1.15072,0.0237752,0.206259,1.87498,2.17522,6098,0.000118964,0.0247078,1011.03,0.0289301
0.0332223,-0.0829296,9.49059,7.04129e-05,1.08625,0.0259114,0.00270216,0.013247,1.18596,1.186,0.023514,0.204776,1.88936,2.38116,5724,0.0002538,0.0250517,1030.32,0.0288432
0.0380283,-0.0942141,11.5446,0.000201852,1.07751,0.0258027,0.00355066,0.0150499,1.22201,1.22203,0.0234034,0.204572,1.9014,2.60187,5380,0.000319713,0.0252444,1049.38,0.0288771
0.0428275,-0.105604,13.8637,0.000301608,1.10433,0.0263381,0.00448228,0.0168737,1.26292,1.26296,0.0208704,0.203191,1.90942,2.80749,5103,-0.0001812,0.0254303,1058.62,0.0288845
0.0476379,-0.117618,16.5451,0.000134624,1.11467,0.0263521,0.00539897,0.019225,1.30126,1.30128,0.02284,0.201221,1.91903,3.01161,4840,0.000170771,0.0250354,1034.78,0.0289537
0.0525133,-0.129161,19.477,-4.69407e-05,1.11836,0.0263181,0.00660205,0.0214829,1.34732,1.34733,0.0201774,0.199163,1.93899,3.19855,4626,0.000162337,0.025278,1058.95,0.0289412
0.0573733,-0.141057,22.7411,0.000246541,1.14055,0.0265563,0.0077899,0.024004,1.39137,1.39155,0.0205896,0.198641,1.94418,3.42445,4392,0.00022028,0.0250539,1031.59,0.0288915
0.0622616,-0.152139,26.0815,-0.000272693,1.18342,0.0270562,0.00922512,0.0270098,1.43545,1.43546,0.0223279,0.19674,1.95917,3.62009,4219,-0.000280333,0.0254766,1065.14,0.028881
0.0671363,-0.164967,30.1841,0.000396545,1.18881,0.0272491,0.0104421,0.0287666,1.48513,1.48514,0.0226344,0.194826,1.97508,3.79568,4044,9.99693e-06,0.0249733,1032.25,0.028917
0.0720768,-0.175814,33.9464,0.000649676,1.16023,0.026916,0.0119171,0.030155,1.53661,1.53663,0.0230226,0.196051,1.98351,3.95572,3902,-0.000194649,0.0253625,1058.63,0.0289559
0.0770419,-0.186637,37.9936,0.000135888,1.18348,0.0271092,0.0137966,0.0332,1.59182,1.59183,0.0227396,0.19368,1.99637,4.09764,3772,1.28675e-05,0.0252448,1057.82,0.0289523
0.0819742,-0.198277,42.5624,0.000153783,1.20318,0.0274039,0.0154885,0.0355916,1.65323,1.65328,0.0216221,0.19189,2.01479,4.31829,3632,-0.00018052,0.0251648,1049.13,0.0289754
0.0869274,-0.209349,47.223,0.000444676,1.23624,0.0278092,0.0177125,0.0386246,1.71378,1.71442,0.0222838,0.191595,2.03051,4.47901,3507,0.000126014,0.0254673,1062.27,0.028873
0.091839,-0.220872,52.23,0.000132286,1.21129,0.027342,0.0191851,0.0409387,1.77815,1.7782,0.0223506,0.188776,2.03881,4.6258,3394,-0.000447028,0.0252262,1044.1,0.0288971
0.0968251,-0.233488,58.0959,0.000184164,1.26401,0.027992,0.0212878,0.0446998,1.85096,1.85091,0.0219304,0.18681,2.0539,4.85177,3281,-0.000204058,0.0252039,1039.06,0.0289788
0.101815,-0.243708,63.0684,0.000189392,1.27018,0.0281045,0.0233183,0.0469738,1.92385,1.92384,0.0213294,0.18553,2.0703,5.0491,3186,0.000141946,0.0255549,1070,0.0289439
0.106829,-0.256115,69.4244,0.000372284,1.27283,0.0281511,0.0257359,0.049283,2.00415,2.00415,0.0215897,0.184375,2.08344,5.22634,3098,2.9853e-05,0.0254767,1074.26,0.0289427
0.111837,-0.26726,75.4388,-0.000244043,1.2942,0.0284026,0.0287268,0.0523547,2.08586,2.08609,0.0212811,0.184291,2.10341,5.44281,2997,4.21033e-05,0.0257555,1093.34,0.0288941
0.116799,-0.277082,80.945,0.000230599,1.25708,0.0279853,0.0317563,0.0531555,2.17571,2.1757,0.0214574,0.182363,2.10093,5.69171,2894,-0.00060937,0.0257771,1095.38,0.0289197
0.121728,-0.288802,87.6705,-0.000264592,1.31889,0.0285501,0.0335189,0.058943,2.2674,2.2674,0.0205209,0.181106,2.12459,5.9062,2823,-0.000315083,0.0261813,1126.08,0.0288588
0.126728,-0.299712,94.2524,-0.000370541,1.33947,0.0288263,0.0364472,0.0619153,2.36365,2.36361,0.0207188,0.179529,2.14177,6.10139,2753,0.00116748,0.0259918,1116.62,0.0291272
0.131719,-0.311426,101.606,-0.000859398,1.31733,0.0286574,0.0397734,0.0627467,2.47018,2.47023,0.0214154,0.180527,2.15863,6.25775,2685,0.000498968,0.0258869,1103.91,0.0288782
0.136686,-0.32264,108.865,-0.000380822,1.34736,0.0290693,0.0424025,0.0658897,2.58682,2.58804,0.0182381,0.179524,2.174,6.42115,2622,-2.70349e-05,0.0261486,1131.82,0.0289138
0.141677,-0.333157,115.867,0.000202775,1.36299,0.0290796,0.044342,0.0704229,2.70175,2.70177,0.0206799,0.179755,2.19092,6.61705,2551,-0.00019164,0.0261793,1123.3,0.0288938
0.146737,-0.344829,123.97,-2.15533e-06,1.35135,0.0289126,0.0475615,0.0726855,2.83123,2.83119,0.019948,0.178129,2.20512,6.83769,2481,4.87889e-05,0.0263556,1138.73,0.028875
0.151797,-0.356139,132.11,-8.26564e-05,1.39546,0.0295162,0.0514148,0.0764059,2.97142,2.96768,0.0200523,0.176295,2.22495,7.05336,2417,-0.000172381,0.0263071,1130.6,0.0288297
0.156831,-0.367713,140.683,-0.000221794,1.4067,0.0295859,0.054722,0.0800422,3.13198,3.12534,0.018449,0.176788,2.24464,7.27737,2358,-0.000101173,0.0263153,1143.03,0.0291201
0.161872,-0.378368,148.804,-0.000154277,1.42933,0.0297444,0.0577822,0.0847181,3.27507,3.27512,0.0171347,0.175869,2.26145,7.50578,2306,1.01807e-05,0.0262341,1130.87,0.0291903
0.166936,-0.3893,157.391,-0.000310849,1.4435,0.0299638,0.0612973,0.0874962,3.43672,3.43665,0.0188052,0.173822,2.27953,7.694,2257,0.000224578,0.0266512,1171.33,0.0289376
0.172007,-0.400648,166.569,-0.000119925,1.44706,0.0298298,0.065013,0.0921766,3.60011,3.6001,0.0208499,0.175429,2.30141,7.95034,2211,-6.96152e-05,0.026624,1168.2,0.0289991
0.17708,-0.412721,176.576,-0.000197529,1.45632,0.0299307,0.0674023,0.0954407,3.79933,3.79921,0.0205678,0.173489,2.32387,8.21049,2156,0.000132204,0.0267893,1174.87,0.0289194
0.182209,-0.422652,185.103,-0.00016881,1.49391,0.0306062,0.0724124,0.0974259,3.99735,3.99734,0.0209543,0.173168,2.34137,8.40175,2103,-0.000647529,0.0269745,1205.73,0.0290517
0.1873,-0.434192,195.237,-0.000244335,1.44674,0.0300529,0.0768228,0.0977501,4.23677,4.23678,0.0153633,0.174448,2.35947,8.48859,2065,-0.000138814,0.0274323,1234.02,0.0289344
0.192382,-0.445548,205.516,0.00030957,1.45336,0.0301576,0.0828454,0.100433,4.4871,4.48706,0.0146579,0.173106,2.3773,8.8008,2012,0.000205078,0.0268762,1195.54,0.0288189
0.197408,-0.456701,215.757,4.33466e-05,1.48651,0.0302705,0.0847659,0.108222,4.70885,4.70875,0.0175933,0.173066,2.40802,8.94888,1966,-0.000107103,0.0272032,1216.83,0.0288978
0.202507,-0.467837,226.294,-0.000694501,1.50899,0.0304621,0.088982,0.113157,4.99112,4.99101,0.0174442,0.171365,2.42832,9.16826,1917,-0.000352821,0.0276852,1260.98,0.0288939
0.207612,-0.477995,236.146,-0.000590697,1.46766,0.030154,0.0941147,0.111398,5.33783,5.33762,0.00738008,0.174316,2.44329,9.37249,1880,0.0002497,0.0275864,1247.47,0.029007
0.212701,-0.488914,246.956,-0.000449681,1.51795,0.0305754,0.0987303,0.119253,5.65966,5.65926,0.00628595,0.173913,2.46943,9.58686,1843,0.0007142,0.0274784,1243.1,0.0289501
0.217792,-0.500842,258.995,0.000264228,1.52375,0.0307347,0.101149,0.121192,5.94491,5.94448,0.0148337,0.172614,2.49284,9.82281,1804,-0.000158537,0.0283427,1332.3,0.0289943
0.222941,-0.511076,269.64,-0.000385625,1.54551,0.0311159,0.107975,0.123525,6.30509,6.30592,0.0149804,0.172662,2.51085,10.0453,1768,-0.000206297,0.0281847,1293.71,0.0289147
0.228043,-0.5233,282.613,0.000258566,1.59203,0.0313817,0.114345,0.133081,6.87845,6.71128,0.0147054,0.17122,2.54842,10.1856,1743,-0.000443874,0.0281512,1295.18,0.0290524
0.233115,-0.533387,293.541,-0.00011228,1.52686,0.0307985,0.120126,0.129507,7.1507,7.14901,0.0166138,0.172827,2.55975,10.3203,1719,0.000212783,0.0283503,1330.96,0.0302583
0.238172,-0.544088,305.371,-0.000379915,1.53586,0.0309072,0.126714,0.132824,7.73105,7.55775,0.0169388,0.173044,2.59243,10.4706,1692,-3.51774e-05,0.0282474,1318.46,0.0289899
0.243204,-0.555973,318.689,0.000449211,1.55643,0.0310654,0.128024,0.138189,8.12955,8.1248,0.0109762,0.173738,2.61691,10.6436,1654,4.51567e-06,0.0285043,1346.5,0.0300219
0.248315,-0.567427,331.862,-0.000123889,1.56183,0.0311611,0.133248,0.14092,8.63335,8.62683,0.0161648,0.172382,2.64207,10.7949,1625,0.000361442,0.0289307,1386.12,0.0289888
0.253431,-0.578428,344.836,0.000173493,1.56493,0.0311372,0.143062,0.144998,9.42535,9.23304,0.0166085,0.172051,2.67632,11.0735,1602,0.000575422,0.0291346,1404.4,0.0289242
0.258469,-0.589238,357.687,3.11333e-05,1.57772,0.0313663,0.143811,0.147396,9.93046,9.91274,0.0157766,0.174898,2.71081,11.4979,1576,-2.5419e-05,0.0296419,1431.2,0.0325189
0.263594,-0.599269,369.905,0.000657218,1.54706,0.0310056,0.150236,0.14831,10.6172,10.5942,0.0134025,0.174149,2.72562,11.8991,1550,0.000305545,0.0294834,1436.42,0.0290305
0.268708,-0.610543,383.895,0.000538002,1.58818,0.0314126,0.157867,0.155246,11.3712,11.3358,0.016065,0.175252,2.76727,12.1002,1526,-2.1575e-06,0.0297886,1463.27,0.0289591
0.273794,-0.621713,397.959,-0.000622072,1.56423,0.0311459,0.161532,0.156304,12.218,12.1646,0.0164705,0.175968,2.79369,12.2985,1507,0.000220211,0.0301223,1496.36,0.0288978
0.278917,-0.632833,412.259,0.000602443,1.58407,0.0312952,0.168884,0.162099,13.087,13.0103,0.0161445,0.175902,2.81772,12.3344,1481,0.000528366,0.0301459,1490.41,0.0289713
0.284021,-0.643546,426.204,-3.60377e-05,1.57366,0.0313144,0.170425,0.161758,14.116,14.0042,0.0166704,0.177156,2.85468,12.5335,1455,-0.000393067,0.0307081,1551.49,0.0289633
0.289194,-0.655017,441.514,0.000879319,1.58701,0.0315388,0.181449,0.164391,15.2734,15.1017,0.0166913,0.17753,2.89916,12.7023,1431,0.000354399,0.0307082,1546.46,0.0289531
0.2943,-0.666082,456.463,0.000236611,1.58655,0.0314941,0.186216,0.168005,16.426,16.1969,0.0162532,0.177998,2.9196,12.9976,1411,-2.55902e-05,0.0308508,1566.11,0.0287908
0.299428,-0.676664,470.998,0.000148941,1.62817,0.0319283,0.191416,0.174952,17.789,17.4576,0.0169052,0.177034,2.96042,13.1469,1396,-0.000160141,0.0314475,1627.76,0.0289035
0.304575,-0.687847,486.636,0.000523818,1.65646,0.0320561,0.199226,0.184024,19.2861,18.8184,0.0174254,0.179122,3.0042,13.2513,1372,0.000126635,0.0314721,1649.88,0.0288512
0.309706,-0.698884,502.327,-5.96449e-05,1.62543,0.031784,0.207737,0.183023,20.9748,20.3168,0.0176053,0.178688,3.02838,13.4096,1351,-2.53934e-05,0.032214,1710.66,0.0290243
0.314816,-0.710332,518.832,2.68417e-05,1.58625,0.0313439,0.213184,0.182665,22.8935,21.9652,0.0190347,0.179852,3.07061,13.7317,1338,0.000347165,0.0319879,1670.79,0.0289475
0.319943,-0.722079,536.134,0.000233095,1.58307,0.0313315,0.227422,0.184878,24.8011,23.5712,0.0203472,0.180289,3.12146,13.9729,1323,-0.000373698,0.03267,1750.03,0.0289534
0.324988,-0.733067,552.444,0.000336242,1.62262,0.0317788,0.228038,0.191253,27.222,25.5129,0.0227927,0.181489,3.17044,14.1835,1303,-0.000101425,0.0330662,1802.56,0.0289631
0.330106,-0.743833,568.705,-5.15222e-05,1.58481,0.0313165,0.233045,0.191642,29.6341,27.3168,0.0254677,0.181251,3.21511,14.3785,1288,0.000264101,0.0330657,1797.97,0.0290334
0.335248,-0.755059,586.004,-5.70629e-06,1.57941,0.0312498,0.247956,0.194251,32.639,29.3136,0.0281328,0.182116,3.24658,14.5702,1270,0.000436039,0.0335042,1845.85,0.0290061
0.340311,-0.766825,604.338,-2.99088e-05,1.60838,0.0315019,0.255362,0.201531,35.6938,31.508,0.0312487,0.182359,3.31044,14.757,1254,-0.000314043,0.0343318,1935.79,0.0315681
0.345375,-0.777184,620.683,0.000559102,1.62007,0.031837,0.259044,0.201059,38.77,33.5584,0.0367587,0.183536,3.34486,14.9841,1232,-0.000142428,0.0341707,1932.99,0.0290469
0.350478,-0.788114,638.213,-0.000130417,1.61093,0.0316248,0.267976,0.205659,42.7183,35.803,0.0426212,0.18396,3.39098,15.2466,1218,0.00069595,0.0342958,1945.56,0.028953
0.355569,-0.799801,657.333,-4.88574e-05,1.58274,0.0311836,0.290634,0.208715,47.13,37.9404,0.0522505,0.184967,3.45707,15.5915,1203,0.000661139,0.035389,2065.84,0.0290035
0.360529,-0.81118,676.162,-0.000615111,1.5931,0.0314132,0.306303,0.210053,52.0674,40.0756,0.0627456,0.185572,3.51059,15.8834,1184,-0.000495018,0.035365,2055.62,0.0307188
0.365428,-0.822376,694.804,0.000107768,1.58943,0.0315338,0.303165,0.208727,56.8837,42.1109,0.0748338,0.18612,3.5704,16.2583,1167,0.000552531,0.0366046,2188.11,0.0312765
0.370418,-0.832639,712.165,-0.000334445,1.57309,0.0312132,0.307138,0.213157,62.2314,44.11,0.0864363,0.186527,3.62658,16.8563,1154,-0.00048149,0.0369232,2235.9,0.0291733
0.375445,-0.843248,730.386,0.000196491,1.55566,0.0311537,0.317574,0.21093,67.919,45.772,0.101067,0.187645,3.68579,17.3235,1145,0.000250527,0.0372609,2286.98,0.0289298
0.380455,-0.854041,749.092,-0.000212134,1.54758,0.0308818,0.318554,0.21724,74.1753,47.3766,0.117062,0.188849,3.73135,17.7412,1129,-0.000373097,0.0381949,2406.41,0.0289942
0.385524,-0.865492,769.282,-0.000293557,1.5442,0.0309662,0.331143,0.216772,81.4874,48.3954,0.13714,0.188479,3.80342,18.0195,1121,-0.000208059,0.0385587,2456.35,0.0287876
0.390562,-0.876631,789.123,0.000422862,1.52253,0.0307357,0.335308,0.216828,89.4233,49.5821,0.157875,0.188834,3.87201,18.0603,1110,-0.000371039,0.0386497,2478.35,0.0289996
0.395634,-0.887944,809.619,-0.000401916,1.53007,0.0309095,0.352371,0.21829,98.214,51.0103,0.179051,0.189221,3.93335,18.3535,1101,0.000157082,0.0400412,2650.6,0.0290631
0.400645,-0.898898,829.647,-0.000350723,1.5048,0.0306063,0.359043,0.218579,107.877,51.2405,0.205044,0.190708,4.03714,18.737,1089,-0.000149631,0.0399987,2640.89,0.028853
0.405674,-0.909917,850.09,0.000591244,1.50961,0.0307395,0.373604,0.219882,116.022,51.3955,0.228708,0.191197,4.07439,18.7804,1073,-0.000228894,0.0412722,2809.99,0.0290753
0.410664,-0.921155,871.144,-4.55001e-05,1.50614,0.03068,0.379828,0.222697,127.085,51.2918,0.257196,0.19135,4.17905,18.8846,1057,0.000217168,0.0421281,2919.02,0.0289858
0.415675,-0.93167,891.182,-0.000463302,1.52096,0.0306285,0.404524,0.232918,137.042,50.7355,0.283316,0.191716,4.26244,19.1768,1046,0.000510683,0.0425964,2997.43,0.0289375
0.42059,-0.942958,912.743,8.80232e-05,1.47828,0.0301464,0.395149,0.230338,148.656,50.1701,0.310981,0.192061,4.32288,19.6306,1033,-2.74949e-05,0.0432625,3077.76,0.028986
0.425621,-0.953893,933.983,4.71062e-05,1.42614,0.0298772,0.404374,0.217949,160.364,49.117,0.343226,0.193488,4.41786,20.0396,1017,0.000834056,0.0443546,3217.5,0.0289322
0.430654,-0.965682,957.144,-0.000317299,1.43827,0.0298541,0.411898,0.226357,171.17,48.3095,0.369661,0.193663,4.52875,20.7791,1001,-0.000380838,0.0460202,3483.11,0.0290041
0.4357,-0.977454,980.594,-0.000426964,1.44618,0.0300617,0.426522,0.226908,185.357,46.7824,0.402887,0.19419,4.59976,20.891,984,3.9243e-05,0.0463527,3507.34,0.0288671
0.440717,-0.988112,1002.11,3.17053e-05,1.42909,0.0297965,0.448692,0.229153,196.969,45.1199,0.431366,0.194564,4.72219,20.6643,974,-0.000448797,0.0474124,3665.51,0.029644
0.445665,-0.999841,1025.98,-0.000159951,1.40817,0.0295576,0.458661,0.22887,209.838,43.1976,0.460921,0.194654,4.83303,21.0461,965,-0.000348128,0.0479782,3802.12,0.0291832
0.450613,-1.01154,1050.07,-0.000490042,1.36033,0.0290455,0.466768,0.223703,222.092,41.4775,0.489028,0.195541,4.9692,21.0501,958,-8.99877e-06,0.0491435,4010.13,0.0290152
