Beta,Energy,Energy Squared,Magnetization,Magnetization Squared,Absolute Magnetization,Specific Heat,Susceptibility,Cluster Size,Non-Wrapping Cluster Size,Wrapping Probability,Dominant Frequency,Dominant Amplitude,Rho T,Unique Families,Overlap,Absolute Overlap,Overlap Variance,Free Energy
0.455573,-1.02216,1072.18,0.000291121,1.38539,0.0292719,0.474989,0.231423,235.366,39.9161,0.517713,0.196423,5.07288,21.4497,951,-0.000128754,0.0506722,4251.39,0.0289119
0.460544,-1.03331,1095.6,0.000101857,1.35908,0.0291336,0.476406,0.225642,247.747,38.2326,0.54209,0.196739,5.17818,21.5356,943,0.000280405,0.0517719,4443.22,0.0289242
0.465562,-1.04446,1119.34,-0.000486192,1.34974,0.0289305,0.490904,0.229373,259.082,35.8356,0.568198,0.197241,5.34422,21.6345,931,0.000176924,0.0537607,4728.32,0.0288682
0.470558,-1.05667,1145.67,-6.1619e-05,1.32386,0.0285674,0.511433,0.229717,270.769,34.2638,0.590614,0.197623,5.49689,21.6758,924,0.000737441,0.055805,5093.27,0.0289754
0.475506,-1.06825,1170.85,-0.000480123,1.34058,0.0287563,0.519469,0.234808,282.944,32.3069,0.615719,0.198038,5.65758,21.7463,915,-0.000399539,0.0564556,5269.45,0.029001
0.480468,-1.07876,1194.01,0.000209632,1.28569,0.02824,0.544584,0.225364,293.616,30.3101,0.636436,0.198517,5.79149,22.116,905,-0.000232043,0.0589896,5718.71,0.0289122
0.485364,-1.09012,1219.11,0.000628016,1.26361,0.0281036,0.526818,0.220763,304.368,29.3874,0.655693,0.198546,5.9454,22.3337,900,0.000593182,0.0603919,5988.37,0.0289162
0.490392,-1.10216,1246.17,0.00052821,1.23352,0.0276662,0.542918,0.220545,314.97,27.5775,0.67605,0.199095,6.09642,22.4827,892,-0.000250299,0.061328,6160.43,0.0289515
0.495397,-1.11336,1271.55,-0.000206931,1.21064,0.0274437,0.548309,0.217681,323.997,26.5246,0.690762,0.199577,6.29417,22.7362,882,-0.00144091,0.0638468,6714.21,0.028966
0.500428,-1.12456,1297.23,0.000100078,1.19708,0.0272345,0.563575,0.218969,333.128,25.1869,0.70724,0.199823,6.48889,23.1377,876,-0.000508397,0.0663458,7136.56,0.028851
0.505441,-1.13589,1323.46,-0.000353085,1.17645,0.0270054,0.573653,0.217163,342.07,24.3813,0.720455,0.200504,6.67146,23.3691,864,0.000117562,0.0681541,7634.42,0.0288443
0.510459,-1.14663,1348.54,0.000157953,1.1846,0.0270991,0.577768,0.220831,350.435,23.2743,0.734124,0.200668,6.87263,23.8254,852,0.00146096,0.0710891,8207.65,0.0289717
0.515509,-1.15775,1374.78,-5.69297e-05,1.14254,0.0266905,0.590107,0.212937,358.627,22.8132,0.744072,0.200867,7.05738,24.1121,840,0.000328241,0.0732507,8679.07,0.0289805
0.520556,-1.16856,1400.58,0.000159552,1.14738,0.0267671,0.614353,0.215357,365.364,21.5529,0.757292,0.201144,7.2586,24.2034,832,-0.00130043,0.0750782,9152.9,0.0289309
0.52555,-1.18008,1428.25,0.000258369,1.13965,0.0266675,0.615369,0.216228,372.484,21.5078,0.764294,0.20149,7.50322,24.3479,821,0.00065498,0.0775898,9814.02,0.0289983
0.530588,-1.19195,1457.18,-2.52169e-05,1.10109,0.0259903,0.655307,0.217214,379.517,20.3757,0.77635,0.202271,7.75767,24.4581,813,-0.00102719,0.0815584,10785.9,0.0289304
0.535517,-1.20333,1485.06,-0.000255415,1.07194,0.0257713,0.660606,0.209837,386.182,20.6583,0.782214,0.203024,8.00643,24.7752,802,0.000387947,0.0852987,11843.2,0.0289843
0.540471,-1.21463,1513.02,-0.000223991,1.05521,0.0255747,0.67002,0.208325,392.213,19.405,0.793072,0.203598,8.29044,25.4133,793,0.000622285,0.0889116,12867.1,0.0290442
0.545437,-1.22644,1542.58,-0.00027516,1.00787,0.0248877,0.691988,0.203778,398.995,18.907,0.801403,0.204259,8.58765,25.3274,785,0.00220832,0.0916845,13696.9,0.0291086
0.550367,-1.23733,1570.05,0.000154809,0.99153,0.0248152,0.706804,0.198659,403.786,19.7515,0.803323,0.20496,8.84868,25.7314,781,-0.000178176,0.0954774,14841.6,0.0290687
0.55529,-1.24941,1600.85,-1.1457e-05,0.952871,0.0243317,0.729656,0.19248,410.211,19.6315,0.810363,0.205744,9.15321,26.2057,773,-0.0014397,0.101232,16699.9,0.0290782
0.560178,-1.26129,1631.42,0.000230958,0.94924,0.0241973,0.745896,0.195882,415.108,19.3288,0.813097,0.206774,9.49177,26.4659,769,0.00136123,0.106375,18314.5,0.0290766
0.565056,-1.27347,1663.11,-0.00020488,0.909458,0.0235506,0.786404,0.192975,421.205,19.2853,0.818417,0.207768,9.8536,26.7902,764,-0.00125457,0.114664,21125.2,0.0292229
0.569848,-1.28502,1693.42,0.000109698,0.877405,0.0232604,0.81738,0.184274,426.567,19.7675,0.817634,0.208942,10.2036,27.2226,756,0.00135359,0.120414,23240.5,0.0291775
0.574587,-1.29676,1724.57,-0.000222372,0.848998,0.0229059,0.869143,0.179114,432.476,19.8678,0.821238,0.209997,10.5898,27.5991,751,0.000702063,0.127527,26306.7,0.0293158
0.579222,-1.30896,1757.17,2.48544e-05,0.825868,0.0224846,0.896173,0.178503,439.026,19.5711,0.823427,0.211157,10.9969,28.1316,742,-0.000136993,0.138383,30587.9,0.0291922
0.583823,-1.32136,1790.61,0.000193239,0.787704,0.0220152,0.922127,0.170128,444.809,19.8864,0.823506,0.212347,11.4452,28.393,736,0.000133194,0.153106,36847.5,0.0291704
0.588395,-1.33398,1824.93,0.000442025,0.75274,0.021617,0.944132,0.161356,451.227,19.6005,0.824154,0.213333,11.9017,28.8176,730,-0.00136578,0.166517,42944.3,0.029017
0.592949,-1.34644,1859.11,8.49185e-05,0.726182,0.0211677,0.951645,0.158529,457.726,19.6095,0.824707,0.214347,12.3204,29.2571,721,-0.00236876,0.17964,49337.1,0.0288497
0.59752,-1.35922,1894.44,-0.000221637,0.698253,0.0207223,0.933189,0.15448,465.733,19.1632,0.824935,0.215328,12.7832,29.5676,712,-0.00089374,0.193262,56313.7,0.0287232
0.602171,-1.3705,1925.81,-0.000180838,0.686372,0.02056,0.892694,0.152658,472.169,19.2765,0.823932,0.216086,13.1807,30.0528,710,-0.00291591,0.206867,62751,0.0285811
0.606964,-1.38255,1959.64,-0.000133946,0.650785,0.0199763,0.852211,0.146979,478.71,19.1041,0.822265,0.216812,13.5685,30.3497,703,-0.000321238,0.225334,72757.7,0.0284358
0.611908,-1.39344,1990.44,0.000153251,0.634909,0.0197464,0.809303,0.144184,485.4,19.0122,0.821658,0.217335,13.9478,30.958,699,-0.00104511,0.238121,80213.6,0.0283132
0.617023,-1.40374,2019.87,-0.000265735,0.605139,0.0192628,0.799247,0.13894,493.247,18.1338,0.824972,0.217744,14.2762,31.02,693,-0.0036013,0.251507,87921.9,0.028222
0.622213,-1.41403,2049.38,-9.89417e-05,0.569102,0.0186404,0.744691,0.132717,498.361,18.245,0.821723,0.21803,14.594,31.6853,684,-0.00131234,0.262183,94818.8,0.0282285
0.627635,-1.42423,2078.9,0.000311881,0.549345,0.0183697,0.699971,0.127913,505.238,17.5145,0.826955,0.21828,14.8803,31.9052,680,0.00417251,0.273809,102919,0.0282024
0.633276,-1.43421,2108.05,-0.000281052,0.53933,0.0182379,0.693745,0.125847,512.3,17.1506,0.827511,0.218413,15.1234,32.0233,670,0.00204031,0.283229,108689,0.0282577
0.638994,-1.44405,2136.93,-8.41562e-05,0.520303,0.017884,0.649632,0.123192,515.853,15.8368,0.832401,0.218554,15.3668,32.0744,665,0.00069273,0.292982,115460,0.0281318
0.644955,-1.4535,2164.8,0.000159228,0.50278,0.0175834,0.596128,0.120081,522.721,16.1109,0.833411,0.218616,15.5929,32.1706,652,-0.00185358,0.30451,123758,0.0280956
0.651237,-1.46222,2190.74,-8.11537e-05,0.48209,0.0172337,0.564333,0.115895,526.547,15.448,0.837102,0.218647,15.766,32.4965,644,-0.00367638,0.310092,128539,0.0281262
0.657756,-1.47039,2215.17,0.000151304,0.482043,0.0172473,0.532263,0.116709,531.38,14.7394,0.843365,0.218725,15.9371,32.7003,643,0.00979036,0.317396,133947,0.0282543
0.664536,-1.4782,2238.65,-0.000102388,0.473063,0.0170937,0.493134,0.115533,535.07,15.3323,0.839699,0.218734,16.0802,33.3088,640,-0.00410269,0.322901,138044,0.0282496
0.671652,-1.48598,2262.18,-0.000156064,0.463834,0.0169034,0.475232,0.115022,538.39,14.0901,0.847848,0.218741,16.2201,33.6728,635,0.000307857,0.325268,139995,0.0282849
0.678979,-1.49374,2285.77,0.000153643,0.448304,0.0166213,0.440773,0.112306,543.049,13.7492,0.852116,0.21875,16.361,34.4901,631,4.98563e-05,0.3342,146498,0.0282286
0.686669,-1.5012,2308.59,-0.000249302,0.434637,0.0163519,0.420557,0.110441,547.266,13.336,0.852712,0.21875,16.4732,34.5739,627,-0.00300195,0.340168,152365,0.0282344
0.694632,-1.50772,2328.6,-3.42108e-05,0.42823,0.0163042,0.390448,0.108379,549.212,13.3965,0.858713,0.21875,16.5719,35.1056,623,-0.00668704,0.340332,153262,0.0282343
0.702991,-1.51443,2349.34,-5.93631e-05,0.418291,0.0161686,0.389425,0.105864,553.032,12.6839,0.858358,0.21875,16.6597,35.5612,617,0.00817825,0.343405,155982,0.0282737
0.711462,-1.52097,2369.61,-9.7404e-05,0.419576,0.0161326,0.372562,0.108903,555.704,12.9818,0.860521,0.218756,16.7478,36.0964,609,0.00276573,0.349524,161248,0.0283101
0.720228,-1.52691,2388.11,9.16252e-05,0.411143,0.0159571,0.357684,0.108324,558.233,12.1673,0.865058,0.218756,16.8249,36.3206,596,-0.000202774,0.349597,161569,0.0282137
0.729284,-1.53289,2406.81,0.000109707,0.407949,0.015919,0.34883,0.108264,560.343,11.528,0.868485,0.218762,16.8949,36.6536,593,0.00586554,0.353781,165786,0.0282411
0.738569,-1.53874,2425.17,6.9328e-05,0.405089,0.0159154,0.331935,0.107617,562.998,11.5305,0.869409,0.218765,16.9811,36.7487,587,-0.00249696,0.357424,169333,0.0282572
0.748209,-1.54436,2442.87,-0.000101798,0.406437,0.015985,0.326598,0.10833,565.886,10.5497,0.876273,0.218756,17.049,37.0657,583,0.00780727,0.363922,173949,0.0283024
0.758054,-1.55012,2461.07,-0.00027216,0.401896,0.0158248,0.30473,0.110269,566.109,10.1531,0.878082,0.218756,17.1143,37.4269,576,-0.00216179,0.365212,175959,0.0282518
0.768381,-1.55542,2477.88,0.000118966,0.404504,0.0158175,0.292346,0.113955,567.871,9.89332,0.881737,0.218756,17.1753,38.0722,572,-0.00752663,0.370045,180091,0.0283934
0.779067,-1.56066,2494.57,5.42535e-05,0.407342,0.0160229,0.278344,0.112533,571.01,10.0396,0.882809,0.218756,17.2365,37.9438,569,-0.00280303,0.3698,180791,0.028312
0.790172,-1.56558,2510.3,-0.000292256,0.41218,0.0160702,0.267031,0.116732,573.485,9.07352,0.886072,0.218753,17.2887,38.2348,567,-0.00121873,0.368277,180138,0.028247
0.80167,-1.57033,2525.52,6.7117e-05,0.412448,0.0160314,0.25791,0.11967,572.94,9.58732,0.886693,0.218753,17.3372,38.6336,563,-0.000424434,0.375085,185308,0.0283165
0.813541,-1.57493,2540.31,-0.00038602,0.408606,0.0159987,0.253247,0.119186,575.78,8.59829,0.890408,0.218759,17.3649,39.2748,557,0.00314457,0.372961,184667,0.0283895
0.825698,-1.57959,2555.36,-0.00011279,0.413508,0.0161386,0.250113,0.121215,576.213,8.38433,0.895163,0.218771,17.398,39.7872,553,-0.00702449,0.374971,186397,0.0283997
0.838113,-1.58389,2569.24,-6.22235e-05,0.416626,0.0161397,0.240051,0.12562,576.067,7.50306,0.900305,0.218768,17.4331,40.165,550,0.00629302,0.378705,189994,0.0283005
0.850977,-1.58809,2582.87,-5.87435e-05,0.420795,0.0162063,0.230993,0.129218,580.96,7.39156,0.900093,0.218759,17.4569,40.1464,546,0.00660096,0.377057,189688,0.0283484
0.864292,-1.59209,2595.89,6.49628e-05,0.427121,0.0163585,0.226285,0.132322,579.671,6.96564,0.903706,0.218772,17.4815,40.4994,538,-0.00182744,0.377544,189617,0.028436
0.877955,-1.59617,2609.19,-0.000303317,0.438814,0.0166056,0.214031,0.137356,582.229,6.85349,0.904656,0.218775,17.5083,40.3766,534,0.0018313,0.380603,192464,0.0282594
0.892225,-1.59994,2621.5,-0.000279871,0.456039,0.0168776,0.204079,0.146637,582.594,6.11541,0.908886,0.218775,17.5358,40.4193,528,0.00388949,0.380472,193053,0.0283416
0.907077,-1.60353,2633.26,0.00010808,0.46316,0.0170585,0.201624,0.149834,583.757,5.83112,0.912357,0.218815,17.5672,40.5127,525,-0.000834059,0.383298,195367,0.0283033
0.922268,-1.60714,2645.12,1.81731e-05,0.46497,0.0171529,0.196747,0.150964,584.673,5.40354,0.914089,0.218814,17.577,40.9128,519,-0.00512174,0.386004,198288,0.0283034
0.937904,-1.61066,2656.71,-0.00014391,0.481662,0.0174162,0.193725,0.160435,584.22,5.42275,0.916211,0.218817,17.5904,41.1749,516,0.00897182,0.382522,195311,0.0283222
0.953928,-1.6141,2668.04,-0.000532375,0.504792,0.0177982,0.189149,0.172101,583.328,4.8122,0.920866,0.218829,17.5937,41.3841,510,5.72652e-07,0.385114,197834,0.0283706
0.970422,-1.61735,2678.78,-0.000117272,0.526182,0.0182279,0.180793,0.180452,582.989,4.39071,0.924516,0.218863,17.585,41.7613,501,-0.00155643,0.385064,197924,0.028219
0.987584,-1.62053,2689.33,5.63659e-05,0.551969,0.0186491,0.172974,0.193402,585.653,4.033,0.926776,0.218906,17.5837,42.1743,498,0.00305942,0.387894,199916,0.0282342
1.00544,-1.6237,2699.84,9.91628e-05,0.562493,0.0188222,0.169607,0.200801,582.966,3.89442,0.928569,0.218909,17.5796,42.2004,494,0.00224775,0.387546,199915,0.0282654
1.0238,-1.62657,2709.38,-0.000208516,0.575799,0.0189837,0.166396,0.211689,584.061,3.64257,0.931439,0.218945,17.5591,42.5603,492,-0.000281382,0.382192,196490,0.028308
1.04267,-1.62952,2719.2,-0.000325457,0.594919,0.0192455,0.159554,0.224843,582.264,3.34279,0.934768,0.218964,17.5731,42.7958,487,-0.00182905,0.38287,197323,0.0282634
1.0623,-1.63241,2728.85,6.24479e-05,0.621475,0.019722,0.153534,0.237086,582.74,3.07148,0.937019,0.218974,17.5358,42.9181,482,-0.00264005,0.377468,193414,0.0283325
1.08269,-1.63506,2737.72,-0.000168544,0.640258,0.0200312,0.147912,0.248348,581.733,2.76939,0.939623,0.219015,17.5046,43.0478,478,0.00415239,0.380429,195777,0.0283465
1.10386,-1.63769,2746.53,9.81317e-05,0.668804,0.0204597,0.145818,0.265101,582.555,2.77128,0.94187,0.219048,17.4814,43.4366,477,0.00185651,0.380151,195484,0.0284134
1.1256,-1.64019,2754.9,-0.00036128,0.698288,0.0209665,0.143698,0.279312,579.84,2.93776,0.938634,0.219104,17.4573,43.4768,474,0.000194169,0.379942,196161,0.0283802
1.14793,-1.64267,2763.23,-0.000110057,0.736755,0.0214966,0.138455,0.302548,580.589,2.36382,0.946684,0.219199,17.4405,43.9316,473,-0.000276097,0.382587,198282,0.0283526
1.17113,-1.64509,2771.37,-0.000421085,0.775949,0.0220514,0.136569,0.32559,574.475,2.21767,0.948935,0.219243,17.4072,44.1019,469,0.000562217,0.377634,194263,0.0283544
1.19496,-1.64748,2779.45,-0.000341334,0.814793,0.0225423,0.154185,0.351845,579.432,1.92249,0.950434,0.219315,17.3737,44.4906,465,-0.00145694,0.374425,191939,0.028782
1.21784,-1.65083,2790.86,-0.000440539,0.849583,0.0229232,0.343906,0.379357,577.629,1.94629,0.952292,0.219817,17.4127,46.0475,463,0.00336446,0.370179,190215,0.034501
1.23346,-1.65726,2813.11,-6.43486e-05,0.827946,0.0219494,1.06985,0.412722,575.557,1.48839,0.96253,0.221513,17.6834,80.4954,457,-0.00805875,0.351149,177996,0.0425806
1.24243,-1.66624,2844.33,0.000162023,0.773658,0.0203071,2.05114,0.436566,576.465,1.30808,0.967291,0.224089,18.1415,236.048,450,0.00208802,0.33761,176226,0.0365025
1.24895,-1.67706,2881.94,-3.81982e-05,0.685672,0.0178625,2.98862,0.448305,590.81,1.01521,0.973232,0.227374,18.6918,610.283,446,-0.00544151,0.332556,190036,0.0330968
1.25438,-1.68878,2922.73,4.15968e-05,0.580766,0.0150839,3.61143,0.436252,618.976,0.804476,0.980477,0.230964,19.2982,1249.46,437,-0.007592,0.368605,247832,0.0311101
1.25934,-1.7008,2964.58,-3.04388e-05,0.462777,0.0121172,3.83519,0.393454,666.011,0.465257,0.988287,0.234682,19.9444,2170.71,423,-0.00946007,0.425488,330935,0.0297417
1.26418,-1.7125,3005.28,0.000235192,0.35292,0.00930827,3.6101,0.333992,729.666,0.236454,0.993426,0.23835,20.573,3323.77,411,-0.00562944,0.515646,448143,0.0286035
1.26918,-1.72276,3041.03,-0.000135634,0.253572,0.00675727,3.05137,0.262487,792.112,0.142758,0.995833,0.241536,21.1346,4566.3,394,-0.00472509,0.623826,586266,0.0275457
1.27465,-1.73162,3071.87,-3.44078e-05,0.169313,0.00457817,2.30076,0.188458,857.71,0.0386975,0.998713,0.244328,21.6259,5797.91,364,-0.00332016,0.72078,708589,0.0264939
1.28097,-1.73842,3095.57,-4.29849e-05,0.105599,0.00292028,1.55199,0.124083,915.807,0.0260365,0.999116,0.246484,21.9999,6857.27,316,0.00510848,0.827919,838974,0.025294
1.2887,-1.74414,3115.53,-6.26848e-05,0.0514772,0.00148871,0.800223,0.063414,968.805,0.000198728,0.999801,0.248314,22.3201,7820.25,242,-0.00178875,0.912383,941506,0.0238669
1.29953,-1.7474,3126.88,4.41866e-05,0.0195987,0.00065621,0.324354,0.0248961,1001.78,0,1,0.249358,22.5086,8400.7,136,0.00231592,0.964947,1.00651e+06,0.0215547
1.31669,-1.7491,3132.8,7.74435e-07,0.00436162,0.000257887,0.0623723,0.00565324,1018.71,0,1,0.249885,22.6035,8703.1,35,-0.0044652,0.992015,1.03874e+06,0.0182413
1.35634,-1.74958,3134.49,1.93878e-07,0.000300511,0.000121949,0.00570127,0.000386939,1021.23,9.92654e-05,0.999901,0.25,22.6246,8789.07,5,-0.00207973,0.998074,1.0463e+06,0.0131422
1.49142,-1.74984,3135.43,-1.93762e-07,0.000105019,4.51466e-05,0.00261895,0.000153515,1022.33,9.92063e-05,0.999901,0.25,22.6264,8805.83,4,0.0134861,0.998316,1.04671e+06,0.0212127
1.71057,-1.74997,3135.9,-5.79792e-07,1.66207e-05,8.31035e-06,0.00059322,2.83099e-05,1021.46,0,1,0.25,22.6272,8810.55,4,-0.0147456,0.998698,1.04719e+06,0.0178795
