Beta,Energy,Energy Squared,Magnetization,Magnetization Squared,Absolute Magnetization,Specific Heat,Susceptibility,Cluster Size,Non-Wrapping Cluster Size,Wrapping Prob. (Neither),Dominant Frequency,Dominant Amplitude,Rho T,Unique Families,Overlap,Absolute Overlap,Overlap Variance,Free Energy,Wrapping Prob. (Z-dir.),Wrapping Prob. (X-dir.),Wrapping Prob. (both dir.),Z-Wrapping Cluster Size,X-Wrapping Cluster Size,Both-Wrapping Cluster Size
0.382813,-1.02165,272.69,0.0284793,31.6298,0.290622,0.803806,3.8311,31.3792,20.8034,0.877046,0.0289486,5.40322,8.88243,99,-0.000333091,0.126575,0.00902859,42.9506,0.0512489,0.0322567,0.039621,94.9874,96.4219,136.907
0.386158,-1.04043,282.493,0.0109466,33.6201,0.300524,0.801853,4.05447,34.3301,21.6341,0.855211,0.0290698,5.56568,8.94252,99,-0.00504179,0.127801,0.0105523,43.8333,0.0535314,0.0375538,0.0538329,96.3926,95.9564,135.691
0.389536,-1.07065,298.745,0.00909944,38.0252,0.326384,0.80366,4.18922,36.8172,21.726,0.834109,0.0251938,5.93462,8.98008,99,-0.000560199,0.147544,0.0122837,44.741,0.0619186,0.0377907,0.0663275,98.9585,98.2705,137.95
0.392939,-1.08654,308.451,-0.021229,42.9748,0.349534,0.96132,4.59668,42.318,22.83,0.791978,0.0231971,6.26215,8.77589,97,0.0109976,0.162049,0.0134173,45.6818,0.0723077,0.0457143,0.09,100.03,99.6779,142.228
0.396079,-1.11078,322.617,0.0126879,48.4666,0.372898,1.06022,5.09716,46.8257,23.0861,0.760305,0.0212309,6.58828,8.67155,97,0.0158337,0.162512,0.0148676,46.563,0.0718648,0.0515812,0.116848,103.129,100.087,146.455
0.399092,-1.13458,336.618,0.0366598,54.9148,0.399602,1.12694,5.60175,51.3613,23.3025,0.726352,0.0207547,6.97564,8.83588,95,-0.0110407,0.190846,0.022276,47.4278,0.0823899,0.0467296,0.144969,103.883,103.022,147.702
0.402037,-1.15655,349.569,0.00996614,58.2984,0.419989,1.15455,5.28374,57.044,23.8079,0.689049,0.0177044,7.17755,8.85512,93,0.0154765,0.192134,0.0194234,48.291,0.078327,0.0506464,0.181825,105.468,103.035,151.14
0.404968,-1.17047,357.737,-0.000289917,60.7381,0.424423,1.15067,5.92207,61.9127,23.8524,0.654531,0.0183105,7.31555,8.96454,92,-0.00848389,0.20639,0.0206288,49.1667,0.08625,0.0517969,0.207813,107.207,105.434,153.761
0.407925,-1.18741,367.998,0.021875,65.8995,0.449908,1.17377,5.74386,65.4301,23.6463,0.630667,0.0155637,7.69816,8.97732,91,-0.0256434,0.217341,0.0242041,50.0608,0.0876078,0.0534902,0.228549,108.907,104.364,156.552
0.410874,-1.21525,385.493,0.0203909,73.176,0.47789,1.25314,6.04442,69.3562,24.8557,0.610714,0.0143581,8.06533,8.83633,89,0.0208132,0.245958,0.0286558,50.9653,0.0925676,0.0584942,0.239286,110.767,106.604,159.258
0.413749,-1.23822,400.437,0.00414663,77.685,0.496484,1.35915,6.03324,75.5545,23.3387,0.568558,0.0133413,8.31234,9.04216,87,0.00372596,0.261058,0.0295178,51.8676,0.0895192,0.0553846,0.287404,112.375,109.375,161.926
0.416529,-1.25674,412.404,0.0120711,84.3138,0.524295,1.40165,5.8077,84.1781,23.9439,0.52451,0.010049,8.68553,9.05805,87,0.0018076,0.293474,0.0320159,52.7567,0.0818627,0.0515686,0.342745,114.122,108.781,166.46
0.419285,-1.2781,426.567,0.000204763,88.7064,0.538543,1.47334,6.0625,89.3939,23.2223,0.491935,0.0108367,8.99776,9.3246,86,0.0054341,0.29982,0.0364459,53.6512,0.0794355,0.0568548,0.373488,114.737,110.954,169.015
0.421991,-1.30165,441.97,-0.00640498,95.1593,0.562579,1.46559,5.96549,96.2845,22.8552,0.460324,0.00948887,9.2395,9.69119,85,0.00305225,0.332316,0.0352053,54.5444,0.0728745,0.0503374,0.416734,116.326,110.705,173.393
0.424722,-1.32306,456.062,0.0448125,100.263,0.5855,1.43146,5.31041,99.4359,22.2435,0.444667,0.005875,9.57028,9.868,84,0.0175469,0.350109,0.0352846,55.4622,0.0786667,0.0437333,0.434267,116.046,112.482,174.779
0.427502,-1.35057,475.102,-0.0127315,109.2,0.610757,1.48955,5.85901,108.651,21.8953,0.403429,0.00655864,9.96723,9.70381,84,-0.0339345,0.376173,0.0404636,56.4119,0.0725652,0.0316872,0.492044,117.845,116.065,178.626
0.430246,-1.37252,490.945,-0.00217377,114.771,0.629495,1.60912,5.73405,115.67,21.1657,0.376151,0.0064069,10.3415,10.0051,83,0.0214272,0.407018,0.0426018,57.3683,0.0598326,0.0415621,0.524826,122.886,114.5,183.102
0.432903,-1.39522,507.073,-0.0906636,124.294,0.666184,1.63644,4.6237,121.5,20.0106,0.349383,0.00334362,10.7736,10.0679,82,0.0315233,0.456453,0.0387253,58.3097,0.0521262,0.0390947,0.559122,122.539,117.758,185.344
0.435554,-1.42243,526.206,0.0210224,131.71,0.690369,1.56352,4.22406,129.104,16.7905,0.320194,0.00298237,11.1379,10.3562,80,0.0189153,0.477713,0.0389111,59.2642,0.0427386,0.0230982,0.615214,124.644,123.066,188.2
0.438282,-1.44416,542.212,-0.0478395,138.01,0.707594,1.5949,4.30985,136.085,14.7878,0.295679,0.00308642,11.4565,10.5506,80,-0.0448495,0.50135,0.038969,60.2656,0.0333333,0.0253086,0.647119,123.154,125.203,192.669
0.441001,-1.46494,558.378,-0.00211064,142.218,0.718088,1.74851,4.50326,142.848,18.3702,0.269556,0.00277218,11.5775,10.5928,80,-0.0105217,0.521358,0.0431557,61.2784,0.0304435,0.0298387,0.66996,132,115.682,195.284
0.443613,-1.48089,568.879,-0.00148502,147.567,0.73812,1.46872,3.59016,146.792,16.3765,0.261777,0.00219525,11.8934,10.7447,79,-0.0115573,0.538385,0.0378469,62.2658,0.0307851,0.022314,0.685537,119.671,120.463,198.776
0.44648,-1.50253,584.235,-0.0168902,155.724,0.767112,1.25385,2.26737,154.956,12.0441,0.234211,0.000885628,12.2967,11.0639,78,-0.0300797,0.587677,0.0249384,63.3605,0.0240891,0.00708502,0.736437,125.639,116.286,201.628
0.449604,-1.51744,595.838,-0.0315469,157.949,0.770453,1.28723,2.69197,160.602,10.4211,0.2166,0.001375,12.4045,11.3,78,0.0225937,0.597781,0.0294916,64.5697,0.009,0.011,0.764,135.044,121.109,204.102
0.452708,-1.53839,612.621,0.0412463,161.514,0.775867,1.3862,3.35444,159.897,13.9781,0.225197,0.00172244,12.49,11.5863,76,-0.0316652,0.600317,0.0349352,65.7832,0.013189,0.0179134,0.74252,128.015,122.154,206.096
0.45572,-1.55988,630.233,0.0210598,169.66,0.799438,1.52253,2.757,165.505,13.2212,0.21087,0.00111166,12.8336,11.9319,74,0.0516768,0.642864,0.0275958,66.9771,0.0156126,0.0124506,0.762846,120.291,116.111,209.013
0.458613,-1.5713,638.181,-0.0319911,172.562,0.80969,1.28737,2.16893,170.152,11.4702,0.195455,0.000617589,12.9662,12.0452,72,0.015378,0.651865,0.0259448,68.14,0.0118577,0.00810277,0.785178,127.633,118.049,211.015
0.461779,-1.59718,658.05,-0.0265778,178.759,0.828048,1.06545,1.49126,178.075,9.45909,0.172549,0.000245098,13.2625,12.0377,70,-0.0438113,0.692218,0.0189597,69.4213,0.00568627,0.00372549,0.818039,126.793,130.368,214.384
0.465283,-1.61651,673.569,-0.0196998,184.352,0.84231,0.998197,1.26722,184.824,9.19285,0.153529,0.000245098,13.4895,12.0877,68,0.0334099,0.709298,0.0165528,70.8619,0.00333333,0.00352941,0.839804,148.941,106.889,217.405
0.468931,-1.63442,688.443,0.0492373,188.76,0.852535,1.00804,1.26401,190.116,9.26771,0.139526,0,13.6406,12.26,68,0.0310956,0.734776,0.013532,72.3792,0.00335968,0.000988142,0.854348,136.059,122.2,220.39
0.47259,-1.65088,702.584,-0.00585938,191.866,0.859641,1.09093,1.26968,189.331,8.77898,0.1484,0.00025,13.7641,12.328,68,-0.00157813,0.739578,0.0160277,73.9176,0.0012,0.0012,0.8476,154.333,120.167,221.709
0.476134,-1.66354,712.824,0.0128632,195.228,0.868759,0.991979,0.958695,195.034,8.66915,0.131055,0.000244141,13.9022,12.4817,68,0.019043,0.755859,0.0126913,75.4231,0.00136719,0.00371094,0.863477,125.143,123.316,223.85
0.479879,-1.68062,727.521,-0.00817447,199.974,0.880128,1.0251,0.801238,197.753,6.4419,0.126255,0.000241313,14.0853,12.3768,68,-0.0133929,0.777992,0.00888662,77.0256,0,0.0023166,0.869498,nan,116.333,226.344
0.483592,-1.69888,742.255,-0.0445344,203.629,0.889307,0.793101,0.56408,201.028,5.24149,0.122421,0,14.2289,12.3299,67,-0.0321026,0.791775,0.00701229,78.6305,0,0,0.878175,nan,nan,228.284
0.487845,-1.71138,752.909,0.0398343,206.925,0.896878,0.745455,0.488233,205.131,4.4537,0.108871,0,14.3501,12.926,67,0.0137979,0.804309,0.00678017,80.4881,0,0,0.889516,nan,nan,230.118
0.492271,-1.72447,764.467,0.0229314,209.074,0.901727,0.768342,0.451546,208.868,4.29472,0.0995951,0,14.4276,13.2071,67,0.0116397,0.810065,0.00728542,82.4349,0,0,0.9,nan,nan,231.704
0.49667,-1.73851,776.904,0.000560323,211.203,0.906362,0.781902,0.447291,210.8,4.40638,0.0963115,0,14.5018,13.2987,67,0.0195473,0.820393,0.00624346,84.3846,0,0,0.903279,nan,nan,232.956
0.50107,-1.74909,786.522,0.022104,213.506,0.911411,0.837891,0.428086,214.113,4.55787,0.086747,0,14.5826,13.3788,65,0.0197823,0.832314,0.0054429,86.3504,0,0,0.914257,nan,nan,233.816
0.505358,-1.76362,798.873,0.00345982,216.432,0.918033,0.670484,0.343316,215.47,4.07692,0.087551,0,14.6885,13.94,65,0.10456,0.844579,0.0043216,88.278,0,0,0.913878,nan,nan,235.44
0.510192,-1.7822,815.373,0.0574187,220.63,0.927401,0.586797,0.230336,218.917,3.72267,0.0762195,0,14.8384,13.9013,65,0.0248507,0.858152,0.0032717,90.4684,0,0,0.921138,nan,nan,237.405
0.515409,-1.79678,828.634,-0.000453838,223.538,0.933642,0.57411,0.1987,223.04,2.99118,0.0705394,0,14.9383,13.7308,65,-0.0727762,0.874352,0.00264385,92.8564,0,0,0.93195,nan,nan,239.152
0.520738,-1.80311,834.443,0.00300604,224.535,0.935684,0.578204,0.211328,224.762,3.12258,0.063786,0,14.9709,13.9545,65,0.0296264,0.877299,0.00274117,95.315,0,0,0.93642,nan,nan,239.81
0.526102,-1.8134,844.005,0.058965,226.39,0.93955,0.599473,0.213214,226.735,3.33562,0.0603306,0,15.0328,14.3134,64,0.0956063,0.879503,0.0032084,97.7988,0,0,0.940496,nan,nan,240.867
0.531425,-1.82608,855.416,-0.00980548,228.657,0.944531,0.497667,0.142958,227.896,2.73986,0.0604082,0,15.1125,14.5273,63,-0.0584184,0.893718,0.00208755,100.277,0,0,0.940204,nan,nan,242.214
0.537326,-1.83491,863.771,0.0133217,230.264,0.947834,0.532769,0.148308,229.549,2.51095,0.0545817,0,15.1653,14.8133,63,-0.0104426,0.899947,0.00191717,103.044,0,0,0.945219,nan,nan,242.811
0.543092,-1.84137,869.701,-0.0500865,231.377,0.950161,0.499813,0.140723,229.86,2.5704,0.0547431,0,15.2026,14.4394,62,0.0193923,0.902606,0.00202428,105.76,0,0,0.943874,nan,nan,243.379
0.54911,-1.85298,880.464,-0.00750371,233.626,0.954885,0.444994,0.111679,232.431,2.39062,0.0505929,0,15.2782,14.5175,61,-0.00809042,0.909801,0.00158106,108.604,0,0,0.95,nan,nan,244.537
0.555557,-1.86284,889.794,-0.0105313,235.433,0.958594,0.440217,0.107622,234.826,2.29717,0.0424,0,15.3375,14.512,61,0.0297031,0.918234,0.00141094,111.671,0,0,0.9566,nan,nan,245.431
0.562116,-1.86912,895.583,0.00403328,236.558,0.960969,0.383627,0.0852242,236.487,1.645,0.0406504,0,15.3755,15.1076,61,-0.0278519,0.925305,0.000935273,114.806,0,0,0.959959,nan,nan,246.334
0.569226,-1.87568,901.709,0.0558981,237.441,0.962794,0.34285,0.0775422,236.193,1.92965,0.0411157,0,15.4047,15.1586,61,0.0305398,0.926556,0.0010225,118.215,0,0,0.957231,nan,nan,246.716
0.576841,-1.88243,908.223,-0.0145727,238.518,0.964987,0.358219,0.0756061,237.583,1.79688,0.0391837,0,15.4398,15.2853,60,-0.00656888,0.933131,0.00101303,121.88,0,0,0.961429,nan,nan,247.094
0.58439,-1.89075,916.139,-0.033801,239.797,0.967602,0.325306,0.0675966,240.486,1.89189,0.0302041,0,15.4816,16.0183,60,-0.0198661,0.936384,0.000877162,125.525,0,0,0.970204,nan,nan,247.813
0.592416,-1.89925,924.43,-0.0155466,241.185,0.970397,0.34951,0.0692725,241.631,1.68702,0.0263052,0,15.5264,16.2901,60,-0.0102441,0.941689,0.000976544,129.418,0,0,0.972892,nan,nan,248.318
0.600265,-1.90944,934.274,0.0478555,242.623,0.973305,0.325415,0.0651622,241.466,1.78571,0.0311741,0,15.5729,16.9524,56,-0.0874715,0.946562,0.000712946,133.242,0,0,0.968826,nan,nan,249.178
0.608508,-1.91622,940.838,0.0435,243.683,0.975437,0.308606,0.0633159,242.701,1.8156,0.0282,0,15.607,16.772,55,-0.0558437,0.949719,0.000834345,137.279,0,0,0.9712,nan,nan,249.846
0.617088,-1.92424,948.659,0.042938,244.986,0.97807,0.291095,0.0565822,245.258,1.67857,0.0220472,0,15.6491,17.6235,53,-0.0242218,0.9572,0.000677486,141.495,0,0,0.979134,nan,nan,250.447
0.626048,-1.93093,955.121,0.069832,246.051,0.980236,0.246652,0.0438162,245.398,1.3913,0.0228175,0,15.6838,17.8138,53,-0.0825118,0.961201,0.000500201,145.916,0,0,0.977976,nan,nan,250.943
0.635922,-1.93358,957.761,0.003844,246.453,0.981029,0.261829,0.0469681,245.863,1.5619,0.0209163,0,15.6965,17.6783,53,-0.0197958,0.961809,0.000579439,150.805,0,0,0.978486,nan,nan,251.235
0.645657,-1.94259,966.583,0.00770312,247.873,0.983891,0.21833,0.0351697,247.659,1.3299,0.0194,0,15.7423,18.132,53,-0.0157656,0.967734,0.000433417,155.631,0,0,0.9834,nan,nan,251.814
0.656481,-1.94857,972.509,0.0385045,248.788,0.985708,0.214956,0.0351549,247.598,1.21569,0.0202381,0,15.7713,17.9989,53,-0.0125248,0.971199,0.000453461,161.022,0,0,0.981151,nan,nan,252.33
0.667572,-1.95505,978.9,0.0650635,249.777,0.987701,0.184378,0.0234526,249.655,1.04478,0.0130859,0,15.8032,18.589,53,0.0075531,0.97554,0.000242499,166.562,0,0,0.987305,nan,nan,252.851
0.67975,-1.95939,983.22,0.0226351,250.367,0.988872,0.175173,0.0221901,248.878,1.06757,0.0143411,0,15.8219,19.0531,52,-0.0602895,0.977986,0.000249685,172.665,0,0,0.982946,nan,nan,253.18
0.692472,-1.96433,988.102,0.0155039,251.029,0.990189,0.145359,0.0190445,249.916,1.32,0.0145349,0,15.843,19.8869,50,-0.0344446,0.980696,0.000206829,179.053,0,0,0.985659,nan,nan,253.532
0.7067,-1.96887,992.615,-0.0148802,251.734,0.991595,0.121089,0.0139647,250.876,1.01695,0.0114786,0,15.8655,20.2161,50,0.00381505,0.983417,0.000152383,186.215,0,0,0.988132,nan,nan,253.877
0.722608,-1.97249,996.259,0.000633446,252.219,0.992549,0.122748,0.0143181,251.121,0.919355,0.0119691,0,15.8808,20.2144,49,0.0153083,0.984843,0.0001453,194.241,0,0,0.988224,nan,nan,254.102
0.738764,-1.97614,999.934,0.0191571,252.719,0.993534,0.118546,0.0136325,251.696,0.830508,0.0113027,0,15.8966,20.4159,49,0.0191122,0.986964,0.00014869,202.407,0,0,0.989655,nan,nan,254.367
0.755571,-1.97901,1002.82,0.0847008,253.106,0.994299,0.114814,0.0127667,252.547,0.804878,0.00791506,0,15.9088,21.2542,49,0.0771597,0.988869,0.000120723,210.917,0,0,0.992085,nan,nan,254.556
0.773038,-1.98164,1005.45,0.0541251,253.521,0.995121,0.0970966,0.00964726,252.732,0.914286,0.00680934,0,15.9219,20.992,49,0.00820768,0.99006,9.04683e-05,219.774,0,0,0.992023,nan,nan,254.758
0.792471,-1.98494,1008.76,0.0398095,253.974,0.996016,0.0815784,0.00768225,253.516,0.689655,0.00577689,0,15.9363,21.4758,49,0.0198892,0.99197,7.67936e-05,229.64,0,0,0.994223,nan,nan,254.985
0.814205,-1.98776,1011.61,0.0428009,254.362,0.99678,0.0657861,0.00596453,253.84,0.607143,0.00546875,0,15.9485,22.1519,49,-0.0349884,0.993759,5.10549e-05,240.691,0,0,0.994727,nan,nan,255.182
0.839071,-1.99008,1013.95,0.0235305,254.674,0.997396,0.0576944,0.0050465,253.973,0.714286,0.00555556,0,15.9583,22.4002,47,0,0.995257,4.21693e-05,253.352,0,0,0.994643,nan,nan,255.337
0.866435,-1.99206,1015.95,-6.2751e-05,254.946,0.997929,0.0490361,0.00405087,253.976,0.421053,0.00763052,0,15.9669,22.2134,46,-0.0398783,0.996172,3.31465e-05,267.3,0,0,0.994177,nan,nan,255.461
0.897084,-1.99403,1017.94,0.00782782,255.212,0.998453,0.0396897,0.00310566,254.747,0.384615,0.00254902,0,15.9752,22.7797,46,-0.0195619,0.996706,2.97233e-05,282.937,0,0,0.996667,nan,nan,255.598
0.932356,-1.99592,1019.87,-0.0196239,255.457,0.998935,0.0306619,0.00240664,255.121,0.4,0.00296443,0,15.983,23.0007,46,0.0512444,0.99807,1.8108e-05,300.95,0,0,0.997628,nan,nan,255.726
0.974064,-1.99695,1020.91,0.0118744,255.596,0.999206,0.0253819,0.00187424,254.474,0.208333,0.00478088,0,15.9873,23.1703,45,-0.0598388,0.998366,1.56889e-05,322.268,0,0,0.994821,nan,nan,255.798
1.02196,-1.99791,1021.88,-0.0119678,255.723,0.999455,0.0187317,0.00135378,255.098,0.181818,0.00438247,0,15.9913,23.7099,44,-0.000124502,0.999097,8.66879e-06,346.758,0,0,0.997012,nan,nan,255.861
1.08045,-1.99874,1022.73,-0.0120011,255.832,0.999671,0.0124219,0.000885269,255.351,0.0952381,0.00421687,0,15.9947,24.2778,43,0.0240023,0.999435,4.82859e-06,376.68,0,0,0.997791,nan,nan,255.916
1.15638,-1.99914,1023.12,-0.015764,255.882,0.999768,0.010315,0.000734,254.879,0.2,0.00197628,0,15.9963,24.8559,43,3.08794e-05,0.999599,4.42252e-06,415.542,0,0,0.99585,nan,nan,255.941
1.24557,-1.99957,1023.56,-0.0237154,255.937,0.999876,0.0068245,0.000533611,255.362,0.0625,0.00316206,0,15.998,24.4731,42,-0.0631485,0.999753,3.31641e-06,461.192,0,0,0.997628,nan,nan,255.969
1.36368,-1.99988,1023.87,-0.0239355,255.984,0.999969,0.00184483,8.45521e-05,255.431,0,0.00318725,0,15.9995,24.571,42,-0.0039685,0.999922,6.01865e-07,521.655,0,0,0.997809,nan,nan,255.992
1.61238,-2,1024,-0.028,256,1,0,0,255.437,0,0.0034,0,16,24.7,42,-0.036,1,0,648.985,0,0,0.9978,nan,nan,256
